rotr;rotl;shift;rounds
05;19;14;32759
05;19;24;65533
05;20;10;32751
05;20;12;32765
05;20;13;32765
05;20;14;239
05;20;15;14321
05;20;16;251
05;20;17;110669
05;20;18;131069
05;20;19;57315
05;20;20;2045
05;20;22;3737
05;20;23;1735
05;20;26;126913
05;20;27;65533
05;20;29;126913
05;20;30;32765
05;20;31;6137
05;21;08;61409
05;21;10;10709
05;21;11;126913
05;21;12;32765
05;21;18;1019
05;21;22;14321
05;21;23;155
05;21;24;32763
05;21;25;65533
05;21;26;64769
05;21;29;7709
05;21;30;64769
05;22;08;1169
05;22;10;31
05;22;12;419
05;22;13;114673
05;22;16;119
05;22;17;339
05;22;19;43689
05;22;20;32765
05;22;21;13577
05;22;23;61409
05;22;24;4091
05;22;25;65531
05;22;27;18541
05;22;29;559
05;22;30;126913
05;22;31;239
05;23;09;867
05;23;11;18541
05;23;12;3905
05;23;15;114673
05;23;16;507
05;23;17;419
05;23;20;20459
05;23;28;65533
05;24;08;126913
05;24;09;65533
05;24;10;131069
05;24;11;114673
05;24;12;43689
05;24;16;119
05;24;18;1007
05;24;19;2043
05;24;21;1301
05;24;23;8189
05;24;25;131069
05;24;27;95045
05;24;29;495
05;24;31;1007
06;01;08;867
06;01;09;16375
06;01;10;1019
06;01;12;1019
06;01;14;495
06;01;16;55
06;01;17;26669
06;01;19;28643
06;01;20;371
06;01;21;125
06;01;23;3065
06;01;24;371
06;01;27;126913
06;01;28;507
06;01;30;419
06;01;31;31
06;02;11;1189
06;02;24;433
06;03;09;761
06;03;10;251
06;03;11;65527
06;03;12;49145
06;03;14;169
06;03;15;65533
06;03;16;55
06;03;18;131069
06;03;19;389
06;03;20;6509
06;03;21;131069
06;03;24;65533
06;03;28;83
06;03;29;126913
06;03;31;3569
06;04;09;14321
06;04;10;169
06;04;12;509
06;04;13;30479
06;04;14;509
06;04;16;15
06;04;18;433
06;04;20;253
06;04;21;509
06;04;22;509
06;04;23;119
06;04;24;41
06;04;26;253
06;04;28;433
06;04;30;27
06;05;08;12263
06;05;11;3065
06;05;14;1559
06;05;16;31
06;05;21;20469
06;05;27;31
06;05;28;433
06;05;31;167
06;06;10;169
06;06;11;43689
06;06;12;433
06;06;14;509
06;06;16;19
06;06;18;169
06;06;20;59
06;06;21;509
06;06;26;29
06;06;28;27
06;07;09;16001
06;07;11;5459
06;07;12;867
06;07;13;36889
06;07;14;32765
06;07;15;14321
06;07;16;867
06;07;19;65533
06;07;20;129793
06;07;21;2039
06;07;25;114673
06;07;28;119
06;07;29;15623
06;07;31;129793
06;08;08;101
06;08;10;433
06;08;11;26213
06;08;12;253
06;08;13;119
06;08;17;119
06;08;20;7
06;08;21;8189
06;08;22;509
06;08;23;65533
06;08;24;41
06;08;25;119
06;08;26;509
06;08;28;23
06;08;30;59
06;09;08;3161
06;09;10;20469
06;09;11;42965
06;09;17;7619
06;09;18;126913
06;09;19;10921
06;09;21;15809
06;09;23;169
06;09;25;8189
06;09;29;43689
06;09;30;65533
06;09;31;47
06;10;16;15
06;11;13;8737
06;11;17;2045
06;11;19;131069
06;11;20;169
06;11;21;31
06;11;23;43689
06;11;25;32765
06;11;27;131069
06;11;29;28657
06;11;30;15329
06;11;31;39369
06;12;10;509
06;12;12;59
06;12;14;433
06;12;15;119
06;12;17;3065
06;12;20;59
06;12;21;61409
06;12;22;41
06;12;23;131069
06;12;24;15
06;12;25;32765
06;12;26;17
06;12;28;185
06;12;30;27
06;13;08;181
06;13;11;8737
06;13;16;507
06;13;19;31
06;13;20;65533
06;13;21;65533
06;13;26;14321
06;13;28;2045
06;13;29;126913
06;13;31;59
06;14;08;509
06;14;10;125
06;14;11;65533
06;14;13;16001
06;14;14;251
06;14;16;27
06;14;18;433
06;14;20;125
06;14;21;509
06;14;26;17
06;14;28;509
06;15;09;9361
06;15;13;110669
06;15;16;55
06;15;17;126913
06;15;18;129793
06;15;21;681
06;15;28;251
06;15;31;53339
06;16;10;253
06;16;13;10229
06;16;14;209
06;16;15;32765
06;16;16;15
06;16;17;31
06;16;18;125
06;16;20;253
06;16;21;47
06;16;22;23
06;16;23;119
06;16;24;433
06;16;26;433
06;16;28;15
06;16;30;59
06;17;09;26213
06;17;10;65533
06;17;11;7709
06;17;13;8189
06;17;14;10229
06;17;15;31
06;17;16;23
06;17;19;507
06;17;20;867
06;17;21;126913
06;17;23;8189
06;17;24;3161
06;17;25;26213
06;17;28;39369
06;17;29;4317
06;17;31;47
06;18;08;15
06;18;09;59
06;18;12;253
06;18;13;167
06;18;14;59
06;18;15;32765
06;18;24;27
06;19;11;26213
06;19;13;31
06;19;15;2045
06;19;16;1019
06;19;17;65533
06;19;18;114673
06;19;19;14321
06;19;20;13019
06;19;21;65533
06;19;23;9361
06;19;24;10709
06;19;27;129793
06;19;28;1301
06;19;30;125
06;19;31;95045
06;20;11;509
06;20;12;15
06;20;13;126913
06;20;14;169
06;20;15;15809
06;20;16;15
06;20;22;247
06;20;24;433
06;20;26;253
06;20;27;65527
06;20;30;27
06;21;08;83
06;21;10;10229
06;21;11;31
06;21;16;119
06;21;17;1259
06;21;19;15239
06;21;20;43689
06;21;21;129793
06;21;23;126913
06;21;24;64769
06;21;25;19529
06;21;26;131069
06;21;27;131069
06;21;28;2113
06;21;29;131069
06;21;30;681
06;21;31;339
06;22;09;16001
06;22;10;433
06;22;12;433
06;22;13;28657
06;22;15;47
06;22;16;59
06;22;17;31
06;22;18;61
06;22;20;433
06;22;28;253
06;23;08;126913
06;23;09;31
06;23;10;15809
06;23;12;32765
06;23;13;1021
06;23;14;6509
06;23;16;167
06;23;19;26213
06;23;21;126913
06;23;23;114673
06;23;24;1067
06;23;25;126913
06;23;27;14321
06;23;29;131069
06;23;31;18541
06;24;08;433
06;24;11;16001
06;24;12;433
06;24;13;32765
06;24;14;59
06;24;17;119
06;24;22;167
06;24;26;509
06;24;30;59
07;01;10;6509
07;01;24;3161
07;02;11;3275
07;02;12;131069
07;02;13;131069
07;02;14;65533
07;02;16;251
07;02;17;2045
07;02;18;2669
07;02;20;26213
07;02;21;114673
07;02;22;26213
07;02;24;49145
07;02;25;5207
07;02;26;26213
07;02;28;2045
07;02;29;42965
07;02;30;129793
07;02;31;55
07;03;08;63363
07;03;10;8183
07;03;12;10229
07;03;14;8183
07;03;17;8183
07;03;19;43689
07;03;20;8189
07;03;22;8189
07;03;24;2045
07;03;27;3569
07;03;30;65533
07;04;13;1115
07;04;17;126913
07;04;18;1007
07;04;21;23621
07;04;23;49145
07;04;25;3905
07;04;29;119
07;04;31;119
07;05;08;419
07;05;10;14321
07;05;11;95
07;05;12;43689
07;05;15;507
07;05;16;867
07;05;18;131069
07;05;19;867
07;05;27;251
07;05;28;49145
07;06;09;32759
07;06;13;32765
07;06;14;85973
07;06;15;1019
07;06;16;867
07;06;17;32751
07;06;20;419
07;06;22;1301
07;06;25;16001
07;06;27;43689
07;06;29;9197
07;06;31;55
07;07;08;131069
07;07;09;20459
07;07;10;681
07;07;11;131069
07;07;12;8189
07;07;16;251
07;07;18;55
07;07;21;131069
07;07;22;126913
07;07;24;2339
07;07;25;131069
07;07;28;5459
07;07;29;61409
07;07;30;1019
07;08;08;129793
07;08;11;16381
07;08;22;15
07;08;24;8679
07;08;27;32765
07;08;29;509
07;08;30;47
07;08;31;119
07;09;16;31
07;10;10;14279
07;10;15;9361
07;10;16;507
07;10;17;65533
07;10;19;65533
07;10;22;126913
07;10;24;43689
07;10;27;95045
07;10;29;14321
07;10;30;65533
07;10;31;55
07;11;12;8189
07;11;13;65533
07;11;15;5109
07;11;16;59
07;11;18;65531
07;11;21;509
07;11;22;131069
07;11;25;126913
07;11;28;1301
07;11;29;114673
07;11;30;65533
07;12;08;61
07;12;09;16001
07;12;15;3161
07;12;17;1301
07;12;20;31
07;12;22;13019
07;12;26;18541
07;12;27;126913
07;12;28;629
07;12;29;509
07;12;31;119
07;13;09;10667
07;13;11;503
07;13;12;6509
07;13;15;119
07;13;19;419
07;13;21;31495
07;13;27;371
07;13;28;7139
07;14;10;2045
07;14;17;1385
07;14;18;867
07;14;19;8189
07;14;21;2729
07;14;23;114673
07;14;25;114673
07;14;28;1019
07;14;29;65533
07;14;31;55
07;15;10;2045
07;15;12;5207
07;15;14;3905
07;15;15;21335
07;15;17;126913
07;15;18;131069
07;15;19;16001
07;15;20;7139
07;15;21;7111
07;15;22;10667
07;15;24;20469
07;15;28;129793
07;15;30;8189
07;16;09;32765
07;16;10;131069
07;16;11;61409
07;16;13;181
07;16;14;15
07;16;15;3065
07;16;16;31
07;16;20;32765
07;16;21;32765
07;16;22;49145
07;16;24;119
07;16;25;126913
07;16;28;867
07;16;29;126913
07;16;30;31
07;16;31;119
07;17;09;32765
07;17;10;10709
07;17;14;509
07;17;15;119
07;17;24;129793
07;18;08;49145
07;18;09;42965
07;18;12;55117
07;18;13;47
07;18;14;31
07;18;16;15
07;18;17;65533
07;18;19;5517
07;18;22;8189
07;18;23;131069
07;18;25;5207
07;18;28;22133
07;18;31;55
07;19;08;2039
07;19;12;32751
07;19;13;32765
07;19;14;5459
07;19;15;867
07;19;16;867
07;19;18;32765
07;19;22;3569
07;19;25;10667
07;19;30;2045
07;20;12;31
07;20;16;119
07;20;18;8189
07;20;19;131069
07;20;20;867
07;20;21;49145
07;20;23;32765
07;20;24;65533
07;20;25;114673
07;20;26;909
07;20;27;36889
07;20;29;119
07;20;30;31
07;20;31;119
07;21;08;16001
07;21;10;3569
07;21;11;867
07;21;14;10709
07;21;16;47
07;21;19;83
07;21;20;867
07;21;28;114673
07;22;08;15329
07;22;09;43689
07;22;10;32765
07;22;13;1021
07;22;14;629
07;22;21;32765
07;22;22;629
07;22;24;131069
07;22;25;239
07;22;27;114673
07;22;28;131069
07;22;30;49145
07;22;31;55
07;23;09;126913
07;23;10;65533
07;23;22;26213
07;23;26;65533
07;23;30;65533
07;24;08;31
07;24;10;26213
07;24;11;2729
07;24;13;32765
07;24;15;119
07;24;23;1019
07;24;25;61409
07;24;27;32765
07;24;29;509
07;24;31;119
08;01;08;31
08;01;12;31
08;01;13;119
08;01;17;126913
08;01;18;47
08;01;21;39
08;01;22;31
08;01;23;65533
08;01;25;49145
08;01;26;47
08;01;27;251
08;01;28;31
08;01;30;47
08;01;31;31
08;02;08;15
08;02;09;31495
08;02;13;9361
08;02;17;47
08;02;18;253
08;02;20;15
08;02;21;12263
08;02;22;27
08;02;23;2045
08;02;25;31
08;02;27;119
08;02;28;23
08;02;30;15
08;03;08;126913
08;03;09;126913
08;03;13;8679
08;03;14;42965
08;03;19;49145
08;03;21;15329
08;03;26;119
08;03;28;31
08;03;29;8679
08;03;30;42965
08;03;31;42965
08;04;08;7
08;04;09;43689
08;04;12;11
08;04;16;3
08;04;19;1067
08;04;20;13
08;04;22;59
08;04;28;7
08;05;08;126913
08;05;11;119
08;05;12;42965
08;05;13;2379
08;05;14;7
08;05;15;507
08;05;16;119
08;05;17;126913
08;05;18;16001
08;05;21;65533
08;05;27;31
08;05;31;867
08;06;08;433
08;06;09;19529
08;06;10;253
08;06;12;7
08;06;13;118109
08;06;15;114673
08;06;18;253
08;06;19;15
08;06;22;209
08;06;23;251
08;06;25;125
08;06;26;125
08;06;28;15
08;06;30;119
08;07;08;31
08;07;09;24527
08;07;10;15
08;07;13;39369
08;07;15;2043
08;07;20;65533
08;07;23;131069
08;07;25;509
08;07;29;867
08;07;30;119
08;07;31;909
08;08;08;5
08;08;16;3
08;09;08;32765
08;09;09;114673
08;09;13;43689
08;09;14;9361
08;09;15;61409
08;09;17;63239
08;09;20;8189
08;09;23;31
08;09;25;503
08;09;29;118109
08;09;30;47
08;09;31;39
08;10;08;433
08;10;11;65533
08;10;13;7
08;10;14;253
08;10;16;15
08;10;17;119
08;10;18;253
08;10;19;32765
08;10;21;10229
08;10;22;15
08;10;23;114673
08;10;25;6137
08;10;26;509
08;10;28;23
08;10;30;19
08;11;08;126913
08;11;09;126913
08;11;10;8189
08;11;13;509
08;11;16;119
08;11;17;10229
08;11;18;15
08;11;21;15
08;11;27;95045
08;11;28;15
08;11;31;9361
08;12;08;29
08;12;10;59
08;12;11;3065
08;12;12;29
08;12;13;2043
08;12;16;7
08;12;18;253
08;12;19;509
08;12;20;7
08;12;22;125
08;12;28;13
08;13;08;126913
08;13;09;39369
08;13;10;61409
08;13;11;131069
08;13;14;31
08;13;15;131069
08;13;18;251
08;13;19;7
08;13;20;126913
08;13;26;1021
08;13;30;31
08;13;31;251
08;14;08;15
08;14;09;49145
08;14;10;41
08;14;16;15
08;14;18;7
08;14;19;3905
08;14;20;253
08;14;21;131069
08;14;22;169
08;14;25;507
08;14;27;1169
08;14;28;59
08;14;30;509
08;15;08;31
08;15;09;42965
08;15;13;57315
08;15;14;65531
08;15;16;31
08;15;22;43689
08;15;23;131069
08;15;25;867
08;15;26;1091
08;15;28;15
08;15;30;8189
08;15;31;114673
08;16;08;3
08;16;10;59
08;16;16;3
08;16;24;5
08;17;08;31
08;17;09;2045
08;17;10;55117
08;17;11;3161
08;17;14;131069
08;17;15;7
08;17;16;31
08;17;17;1019
08;17;18;42965
08;17;19;8189
08;17;22;1091
08;17;23;26213
08;17;25;32765
08;17;26;42965
08;17;28;31
08;17;29;1007
08;17;30;9361
08;17;31;47
08;18;08;15
08;18;12;509
08;18;13;9197
08;18;14;7
08;18;16;15
08;18;17;8679
08;18;19;28657
08;18;22;509
08;18;25;47
08;18;26;119
08;18;28;253
08;18;30;23
08;19;08;126913
08;19;10;49145
08;19;12;407
08;19;13;7
08;19;16;31
08;19;20;1259
08;19;25;65531
08;19;27;16001
08;19;30;39
08;19;31;8189
08;20;08;29
08;20;09;32765
08;20;11;167
08;20;12;7
08;20;13;129793
08;20;14;433
08;20;15;31681
08;20;16;7
08;20;17;509
08;20;18;125
08;20;20;13
08;20;28;11
08;21;08;126913
08;21;09;28643
08;21;10;110669
08;21;11;15
08;21;12;8189
08;21;13;10709
08;21;15;15809
08;21;18;419
08;21;19;101
08;21;21;7709
08;21;22;16375
08;21;23;126913
08;21;27;126913
08;21;28;507
08;21;29;509
08;21;31;35
08;22;08;433
08;22;10;15
08;22;12;15
08;22;19;47
08;22;26;167
08;22;30;253
08;23;08;32765
08;23;09;31
08;23;10;2729
08;23;21;509
08;23;23;131069
08;23;25;129793
08;23;29;43689
08;23;31;129793
09;01;09;32765
09;01;10;65533
09;01;14;65527
09;01;19;28657
09;01;20;114673
09;01;22;2183
09;01;23;65533
09;01;24;1487
09;01;26;8189
09;01;29;16379
09;01;30;681
09;02;09;31
09;02;14;65531
09;02;16;111
09;02;19;114673
09;02;20;629
09;02;21;26213
09;02;26;1019
09;02;31;20459
09;03;09;867
09;03;17;507
09;03;18;65533
09;03;20;8189
09;03;22;3569
09;03;28;15809
09;04;08;131069
09;04;09;15
09;04;10;21335
09;04;12;8189
09;04;15;65533
09;04;16;31
09;04;18;9361
09;04;19;129793
09;04;21;433
09;04;22;49145
09;04;25;1301
09;04;28;43689
09;04;29;126913
09;04;31;49145
09;05;09;32765
09;05;11;14321
09;05;13;131069
09;05;14;4087
09;05;16;507
09;05;18;32765
09;05;20;126913
09;05;22;26213
09;05;27;1021
09;05;28;26669
09;05;29;15329
09;05;30;26213
09;06;09;31
09;06;11;129793
09;06;12;251
09;06;14;8189
09;06;19;10921
09;06;21;65533
09;06;23;114673
09;06;24;3161
09;06;25;18541
09;06;29;1021
09;06;30;26213
09;06;31;21419
09;07;09;47
09;07;16;31
09;08;08;9361
09;08;09;31
09;08;13;126913
09;08;15;26213
09;08;17;131069
09;08;18;7619
09;08;21;65533
09;08;23;15329
09;08;24;31
09;08;25;3569
09;08;26;1007
09;08;29;43689
09;08;30;119
09;08;31;129793
09;09;08;49145
09;09;09;126913
09;09;14;119
09;09;15;83
09;09;16;27
09;09;18;119
09;09;22;64769
09;09;23;65533
09;09;24;65533
09;09;27;2603
09;09;28;131069
09;09;29;16379
09;09;30;371
09;10;09;126913
09;10;10;2045
09;10;11;65531
09;10;12;867
09;10;13;118109
09;10;18;64769
09;10;19;509
09;10;20;65533
09;10;21;5207
09;10;22;65533
09;10;25;131069
09;10;28;129793
09;10;31;18541
09;11;09;167
09;11;11;129793
09;11;12;371
09;11;13;507
09;11;16;507
09;11;17;119
09;11;18;131069
09;11;21;867
09;11;22;131069
09;11;28;167
09;12;09;31
09;12;11;8189
09;12;12;47
09;12;13;7619
09;12;15;1007
09;12;16;507
09;12;18;1487
09;12;19;9361
09;12;20;31
09;12;21;26213
09;12;26;53339
09;12;30;2729
09;12;31;65533
09;13;08;65533
09;13;09;126913
09;13;10;125
09;13;16;503
09;13;19;114673
09;13;21;114673
09;13;22;10709
09;13;23;65527
09;13;24;118109
09;13;26;42965
09;13;29;761
09;13;30;65533
09;14;09;31
09;14;12;43689
09;14;14;761
09;14;15;64769
09;14;16;15
09;14;18;31
09;14;20;126913
09;14;23;5207
09;14;24;8189
09;14;25;12263
09;14;26;2729
09;14;27;32765
09;14;28;339
09;14;31;419
09;15;09;55
09;15;10;681
09;15;11;131069
09;15;16;47
09;15;17;119
09;15;24;3161
09;16;08;32765
09;16;11;761
09;16;16;31
09;16;18;7
09;16;19;509
09;16;20;32765
09;16;22;39369
09;16;23;5109
09;16;25;47
09;16;27;32765
09;16;28;867
09;16;30;39
09;16;31;114673
09;17;09;65533
09;17;10;2043
09;17;12;26039
09;17;15;65533
09;17;16;867
09;17;18;114673
09;17;23;3905
09;17;26;129793
09;17;27;1637
09;17;28;114673
09;17;29;65533
09;17;30;131069
09;18;08;15329
09;18;09;31
09;18;12;15809
09;18;13;65533
09;18;14;867
09;18;16;55
09;18;20;125
09;18;21;4079
09;18;23;1259
09;18;26;114673
09;18;27;13019
09;18;29;14321
09;18;31;20459
09;19;09;867
09;19;10;126913
09;19;12;509
09;19;13;867
09;19;15;26213
09;19;18;1169
09;19;19;114673
09;19;20;1169
09;19;28;57287
09;20;08;65533
09;20;09;31
09;20;12;31
09;20;14;126913
09;20;16;31
09;20;17;251
09;20;18;2045
09;20;19;3905
09;20;20;5517
09;20;21;126913
09;20;23;85973
09;20;24;114673
09;20;25;197
09;20;27;114673
09;20;29;131069
09;20;30;7619
09;20;31;49145
09;21;09;681
09;21;10;65533
09;21;11;129793
09;21;14;126913
09;21;16;495
09;21;18;65533
09;21;22;85973
09;21;26;10921
09;21;30;131069
09;22;09;114673
09;22;10;9197
09;22;16;59
09;22;17;131069
09;22;18;2189
09;22;19;32765
09;22;20;126913
09;22;23;7619
09;22;25;131069
09;22;29;39369
09;24;08;32765
09;24;09;31
09;24;10;2729
09;24;21;509
09;24;23;131069
09;24;25;129793
09;24;27;24527
09;24;29;43689
09;24;31;129793
10;01;10;31
10;01;16;119
10;01;17;126913
10;01;18;59
10;01;20;867
10;01;22;1019
10;01;27;21589
10;01;29;49145
10;01;31;31
10;02;08;509
10;02;10;433
10;02;17;251
10;02;18;509
10;02;21;389
10;02;22;253
10;02;23;3047
10;03;08;131069
10;03;10;31
10;03;16;31
10;03;17;114673
10;03;19;2045
10;03;20;3905
10;03;23;126913
10;03;28;57315
10;03;29;10921
10;03;30;131069
10;03;31;119
10;04;10;15
10;04;12;253
10;04;14;209
10;04;15;32765
10;04;17;119
10;04;18;15
10;04;21;61319
10;04;24;59
10;04;25;43689
10;04;27;42965
10;04;28;125
10;04;30;433
10;05;09;32765
10;05;10;31
10;05;11;131069
10;05;12;507
10;05;13;131069
10;05;15;6509
10;05;23;3065
10;05;25;55117
10;05;27;131069
10;05;28;26213
10;05;29;9197
10;05;30;26213
10;05;31;1019
10;06;10;23
10;06;16;15
10;07;08;26213
10;07;09;43689
10;07;10;126913
10;07;13;507
10;07;14;131069
10;07;15;47243
10;07;16;507
10;07;17;61409
10;07;18;2045
10;07;20;65533
10;07;23;1021
10;07;25;867
10;07;27;6137
10;07;29;114673
10;07;30;16001
10;07;31;26213
10;08;08;253
10;08;09;131069
10;08;10;15
10;08;15;509
10;08;16;15
10;08;18;433
10;08;19;31
10;08;21;31
10;08;24;433
10;08;25;14321
10;08;27;14321
10;08;28;15
10;08;30;253
10;09;10;65533
10;09;12;85973
10;09;13;114673
10;09;15;65533
10;09;18;126913
10;09;19;251
10;09;20;867
10;09;22;32765
10;09;23;31
10;09;28;509
10;09;29;65533
10;09;30;114673
10;09;31;47
10;10;09;16375
10;10;10;433
10;10;12;23
10;10;13;32751
10;10;14;29
10;10;16;59
10;10;18;101
10;10;21;7139
10;10;22;253
10;10;23;61409
10;10;28;59
10;11;08;118109
10;11;09;65533
10;11;10;32765
10;11;12;9197
10;11;13;9361
10;11;15;15239
10;11;16;31
10;11;17;42965
10;11;19;12953
10;11;21;31
10;11;22;126913
10;11;27;3065
10;11;31;61
10;12;09;2729
10;12;10;15
10;12;11;3905
10;12;13;5459
10;12;16;15
10;12;17;31
10;12;19;126913
10;12;20;15
10;12;22;433
10;12;23;42965
10;12;24;433
10;12;25;3569
10;12;26;101
10;12;30;29
10;13;10;114673
10;13;12;131069
10;13;13;509
10;13;14;24563
10;13;15;12953
10;13;17;26213
10;13;18;2729
10;13;19;31
10;13;21;16379
10;13;24;14321
10;13;25;131069
10;13;27;12263
10;13;28;131069
10;13;31;867
10;14;09;9361
10;14;10;27
10;14;11;10667
10;14;12;169
10;14;16;23
10;14;18;59
10;14;24;433
10;15;08;15329
10;15;09;129793
10;15;10;9197
10;15;12;2729
10;15;14;2169
10;15;16;47
10;15;17;31
