rotr;rotl;shift;rounds
10;15;20;1859
10;15;22;16001
10;15;24;129793
10;15;27;4773
10;15;28;65533
10;15;31;26669
10;16;09;10229
10;16;10;7
10;16;11;65533
10;16;12;29
10;16;16;15
10;16;17;119
10;16;19;867
10;16;20;15
10;16;22;509
10;16;24;433
10;16;25;129793
10;16;27;119
10;16;28;23
10;16;30;125
10;17;10;65533
10;17;12;131069
10;17;13;32765
10;17;14;14321
10;17;15;31
10;17;16;119
10;17;17;20469
10;17;18;126913
10;17;21;57315
10;17;23;761
10;17;24;126913
10;17;25;8189
10;17;27;65533
10;17;29;5109
10;17;30;65533
10;17;31;47
10;18;10;253
10;18;11;61319
10;18;12;253
10;18;13;32765
10;18;14;209
10;18;16;27
10;18;19;61409
10;18;20;69
10;18;28;29
10;19;09;3275
10;19;10;509
10;19;12;129793
10;19;13;31
10;19;15;3809
10;19;17;49145
10;19;18;329
10;19;19;31495
10;19;21;8189
10;19;22;21589
10;19;24;131069
10;19;25;126913
10;19;27;509
10;19;28;681
10;19;30;85973
10;19;31;64769
10;20;09;9197
10;20;10;15
10;20;12;59
10;20;13;126913
10;20;16;23
10;20;17;507
10;20;18;125
10;20;19;10229
10;20;20;125
10;20;22;119
10;20;26;247
10;20;30;433
10;21;10;101
10;21;11;31
10;21;14;95045
10;21;16;47
10;21;18;32765
10;21;19;761
10;21;20;43689
10;21;25;761
10;21;27;8189
10;21;29;24563
10;21;31;507
10;23;09;114673
10;23;10;9197
10;23;16;59
10;23;17;131069
10;23;18;2189
10;23;19;32765
10;23;20;126913
10;23;23;7619
10;23;25;131069
10;23;27;65531
10;23;29;39369
10;24;08;433
10;24;10;15
10;24;12;15
10;24;19;47
10;24;22;247
10;24;26;167
10;24;30;253
11;01;08;61409
11;01;09;26039
11;01;11;867
11;01;14;2729
11;01;18;2729
11;01;19;1019
11;01;20;4091
11;01;23;247
11;02;09;8189
11;02;10;321
11;02;11;31
11;02;12;126913
11;02;14;419
11;02;17;15809
11;02;20;507
11;02;22;779
11;02;23;21843
11;02;24;15809
11;02;25;7111
11;02;28;15809
11;02;30;65533
11;02;31;339
11;03;08;251
11;03;10;32765
11;03;11;114673
11;03;15;65533
11;03;18;21079
11;03;20;129793
11;03;24;909
11;03;25;61409
11;03;26;3569
11;03;29;65533
11;03;30;15329
11;04;11;31
11;04;12;6131
11;04;13;126913
11;04;14;32765
11;04;15;65533
11;04;16;119
11;04;26;479
11;04;27;1301
11;04;29;57287
11;04;30;42965
11;04;31;867
11;05;11;47
11;05;16;31
11;06;09;65533
11;06;10;65533
11;06;11;31
11;06;13;42965
11;06;17;3905
11;06;19;42965
11;06;24;28643
11;06;26;681
11;06;28;131069
11;06;29;114673
11;06;30;10667
11;06;31;507
11;07;09;131069
11;07;10;126913
11;07;11;114673
11;07;12;126913
11;07;14;43689
11;07;16;59
11;07;17;2729
11;07;18;619
11;07;24;42965
11;07;25;65533
11;07;29;32765
11;07;30;43689
11;08;08;65533
11;08;09;26213
11;08;10;1487
11;08;11;15
11;08;13;3555
11;08;14;167
11;08;16;119
11;08;19;85973
11;08;21;126913
11;08;23;16001
11;08;24;126913
11;08;25;43689
11;08;28;507
11;08;30;31
11;08;31;35
11;09;11;83
11;09;12;32765
11;09;13;1019
11;09;15;35
11;09;16;507
11;09;19;867
11;09;22;8759
11;09;23;507
11;09;28;507
11;10;08;2113
11;10;11;31
11;10;15;110669
11;10;16;31
11;10;17;65531
11;10;18;32765
11;10;21;16001
11;10;22;509
11;10;24;131069
11;10;25;131069
11;10;26;126913
11;10;27;114673
11;10;29;26669
11;10;31;339
11;11;08;65533
11;11;10;129793
11;11;11;32765
11;11;12;629
11;11;14;32751
11;11;16;867
11;11;18;8189
11;11;20;126913
11;11;21;509
11;11;22;14321
11;11;23;1301
11;11;24;65531
11;11;26;4087
11;11;30;251
11;12;10;1259
11;12;11;114673
11;12;13;125
11;12;15;32765
11;12;16;251
11;12;18;239
11;12;19;9197
11;12;20;31
11;12;21;32765
11;12;23;131069
11;12;25;31495
11;12;26;2113
11;12;28;114673
11;12;29;19095
11;12;30;32759
11;12;31;867
11;13;11;55
11;13;16;47
11;13;19;119
11;13;24;32765
11;14;08;57315
11;14;11;251
11;14;14;114673
11;14;16;867
11;14;17;15329
11;14;18;31
11;14;20;10229
11;14;21;57315
11;14;22;32765
11;14;25;1169
11;14;27;167
11;14;28;43689
11;14;29;8189
11;14;31;507
11;15;08;131069
11;15;10;509
11;15;11;65533
11;15;12;509
11;15;17;126913
11;15;18;85973
11;15;20;131069
11;15;21;8189
11;15;22;65533
11;15;24;49145
11;15;25;16001
11;15;26;479
11;15;29;131069
11;15;30;2789
11;16;10;21589
11;16;11;7
11;16;12;167
11;16;15;65533
11;16;16;31
11;16;17;15809
11;16;18;65533
11;16;19;114673
11;16;23;131069
11;16;24;126913
11;16;25;131069
11;16;26;129793
11;16;27;114673
11;16;28;119
11;16;29;32765
11;16;30;47
11;16;31;35
11;17;10;114673
11;17;11;507
11;17;12;129793
11;17;15;419
11;17;18;42965
11;17;20;3161
11;17;28;131069
11;18;10;65533
11;18;11;867
11;18;12;389
11;18;14;31
11;18;16;55
11;18;18;32765
11;18;21;9361
11;18;22;131069
11;18;23;8189
11;18;25;167
11;18;27;32765
11;18;28;5207
11;18;29;2729
11;18;31;339
11;19;11;3065
11;19;12;131069
11;19;13;65533
11;19;18;2113
11;19;19;114673
11;19;20;65533
11;19;21;15329
11;19;22;15329
11;19;26;65533
11;19;30;125
11;20;08;131069
11;20;10;479
11;20;11;32765
11;20;12;867
11;20;13;26213
11;20;14;118109
11;20;16;31
11;20;25;3809
11;20;27;509
11;20;31;867
11;22;08;49145
11;22;10;101
11;22;11;31
11;22;14;95045
11;22;16;47
11;22;18;32765
11;22;19;761
11;22;20;43689
11;22;25;761
11;22;27;8189
11;22;31;507
11;23;08;219
11;23;09;681
11;23;10;65533
11;23;11;129793
11;23;14;126913
11;23;18;65533
11;23;22;85973
11;23;26;10921
11;23;30;131069
11;24;08;126913
11;24;09;28643
11;24;10;110669
11;24;11;15
11;24;12;8189
11;24;13;10709
11;24;15;15809
11;24;18;419
11;24;19;101
11;24;21;7709
11;24;22;16375
11;24;23;126913
11;24;27;126913
11;24;28;507
11;24;29;509
11;24;31;35
12;01;10;507
12;01;12;31
12;01;13;32759
12;01;14;203
12;01;16;31
12;01;18;31
12;01;19;61409
12;01;21;131069
12;01;22;371
12;01;23;16001
12;01;24;15
12;01;25;251
12;01;29;125
12;01;31;31
12;02;08;27
12;02;11;114673
12;02;12;15
12;02;16;7
12;02;19;32765
12;02;23;509
12;02;24;59
12;02;25;507
12;02;26;29
12;02;27;507
12;02;30;15
12;03;11;32765
12;03;12;31
12;03;13;7709
12;03;14;15
12;03;17;16379
12;03;19;9197
12;03;21;129793
12;03;23;8189
12;03;24;7111
12;03;25;26213
12;03;27;65533
12;03;29;509
12;03;30;32765
12;03;31;8679
12;04;12;11
12;04;16;7
12;05;10;167
12;05;12;114673
12;05;13;1019
12;05;14;32765
12;05;15;126913
12;05;16;251
12;05;17;32765
12;05;18;83
12;05;19;2729
12;05;20;3047
12;05;21;8189
12;05;23;507
12;05;24;509
12;05;25;129793
12;05;27;31
12;05;30;509
12;05;31;1019
12;06;08;15
12;06;10;59
12;06;12;15
12;06;14;433
12;06;17;239
12;06;18;19
12;06;21;3065
12;06;23;114673
12;06;24;433
12;06;25;16001
12;06;26;59
12;06;27;114673
12;06;30;251
12;07;08;131069
12;07;12;31
12;07;13;42965
12;07;15;65533
12;07;17;114673
12;07;20;65533
12;07;22;32765
12;07;23;126913
12;07;24;55
12;07;25;31
12;07;29;509
12;07;31;41
12;08;08;13
12;08;12;7
12;08;14;433
12;08;16;7
12;08;20;13
12;08;24;29
12;08;28;11
12;09;12;31
12;09;13;909
12;09;16;507
12;09;17;2045
12;09;18;114673
12;09;19;49145
12;09;20;371
12;09;22;1019
12;09;23;31
12;09;26;2729
12;09;27;32765
12;09;29;42965
12;09;31;39
12;10;09;119
12;10;11;867
12;10;12;59
12;10;13;545
12;10;14;253
12;10;16;15
12;10;18;185
12;10;19;65533
12;10;21;32765
12;10;22;15
12;10;24;509
12;10;30;23
12;11;09;85973
12;11;12;867
12;11;13;18541
12;11;14;119
12;11;16;251
12;11;17;32765
12;11;19;126913
12;11;21;31
12;11;23;114673
12;11;25;1067
12;11;26;131069
12;11;30;509
12;11;31;65533
12;12;11;2519
12;12;12;9
12;12;13;126913
12;12;16;11
12;12;20;29
12;12;24;7
12;13;08;126913
12;13;09;129793
12;13;10;55117
12;13;13;2603
12;13;19;31
12;13;21;1007
12;13;22;761
12;13;26;59
12;13;27;32759
12;13;29;8189
12;13;30;659
12;13;31;507
12;14;12;209
12;14;13;6137
12;14;18;15
12;14;21;129793
12;14;22;19
12;14;24;433
12;14;26;253
12;14;27;14321
12;14;30;509
12;15;10;761
12;15;12;509
12;15;14;2043
12;15;15;126913
12;15;16;47
12;15;17;15
12;15;18;4317
12;15;20;22133
12;15;24;8189
12;15;26;114673
12;15;27;3471
12;15;29;8737
12;15;30;8189
12;15;31;65531
12;16;10;59
12;16;12;7
12;16;13;2669
12;16;16;7
12;16;19;47
12;16;28;11
12;17;10;55117
12;17;11;131069
12;17;12;126913
12;17;15;15
12;17;16;31
12;17;18;503
12;17;21;8189
12;17;23;9197
12;17;24;125
12;17;26;32765
12;17;27;629
12;17;29;114673
12;17;30;509
12;17;31;47
12;18;12;253
12;18;14;433
12;18;17;32765
12;18;20;169
12;18;21;114673
12;18;22;509
12;18;26;253
12;18;30;23
12;19;08;49145
12;19;10;26213
12;19;13;31
12;19;15;507
12;19;16;31
12;19;17;2789
12;19;23;43689
12;19;25;18541
12;19;27;65533
12;19;31;42965
12;21;08;131069
12;21;10;479
12;21;11;32765
12;21;12;867
12;21;13;26213
12;21;14;118109
12;21;16;31
12;21;23;12263
12;21;25;3809
12;21;27;509
12;21;31;867
12;22;09;9197
12;22;12;59
12;22;13;126913
12;22;16;23
12;22;17;507
12;22;18;125
12;22;19;10229
12;22;20;125
12;22;22;119
12;22;30;433
12;23;08;65533
12;23;09;31
12;23;12;31
12;23;14;126913
12;23;16;31
12;23;17;251
12;23;18;2045
12;23;19;3905
12;23;20;5517
12;23;21;126913
12;23;24;114673
12;23;25;197
12;23;27;114673
12;23;29;131069
12;23;30;7619
12;23;31;49145
12;24;08;29
12;24;09;32765
12;24;11;167
12;24;12;7
12;24;13;129793
12;24;14;433
12;24;15;31681
12;24;16;7
12;24;17;509
12;24;18;125
12;24;20;13
12;24;28;11
13;01;08;114673
13;01;09;26213
13;01;12;131069
13;01;13;126913
13;01;14;9197
13;01;17;131069
13;01;20;131069
13;01;22;65527
13;01;25;18541
13;01;27;18541
13;01;30;126913
13;02;10;61409
13;02;13;31
13;02;15;32765
13;02;18;131069
13;02;21;131069
13;02;24;8189
13;02;28;18541
13;02;30;65533
13;02;31;10667
13;03;13;47
13;03;16;31
13;04;08;15329
13;04;09;126913
13;04;11;9361
13;04;13;31
13;04;14;61409
13;04;15;181
13;04;16;507
13;04;17;16001
13;04;20;65533
13;04;21;65527
13;04;24;61409
13;04;28;85973
13;04;30;509
13;04;31;42965
13;05;09;65531
13;05;10;2113
13;05;11;28643
13;05;13;32765
13;05;18;114673
13;05;25;32765
13;05;27;126913
13;06;08;114673
13;06;10;114673
13;06;12;16001
13;06;13;31
13;06;15;6509
13;06;16;507
13;06;17;26213
13;06;18;26669
13;06;21;131069
13;06;23;3161
13;06;24;629
13;06;25;14321
13;06;26;32765
13;06;28;629
13;06;29;7139
13;06;31;64769
13;07;09;203
13;07;10;129793
13;07;13;867
13;07;15;42965
13;07;17;507
13;07;20;57287
13;07;21;19
13;07;24;65533
13;07;25;1019
13;07;28;43689
13;08;08;65533
13;08;09;118109
13;08;13;7
13;08;14;2729
13;08;17;42965
13;08;18;31
13;08;19;10709
13;08;20;509
13;08;21;16379
13;08;23;16367
13;08;25;21843
13;08;29;26669
13;08;31;8189
13;09;08;119
13;09;10;43689
13;09;12;65533
13;09;13;126913
13;09;14;8183
13;09;15;18541
13;09;17;5333
13;09;18;681
13;09;19;26669
13;09;20;26213
13;09;22;509
13;09;23;15239
13;09;24;5333
13;09;25;65533
13;09;30;61409
13;10;08;126913
13;10;09;21335
13;10;11;19529
13;10;13;31
13;10;14;114673
13;10;15;21589
13;10;17;26213
13;10;18;26213
13;10;20;63363
13;10;22;114673
13;10;25;2729
13;10;26;7619
13;10;27;8189
13;10;28;57287
13;10;29;4091
13;10;31;95045
13;11;10;9361
13;11;12;65533
13;11;13;55
13;11;14;16001
13;11;16;47
13;11;21;47
13;11;24;32765
13;12;09;59
13;12;11;16001
13;12;13;31
13;12;14;64769
13;12;17;3809
13;12;20;126913
13;12;22;9361
13;12;23;114673
13;12;24;239
13;12;27;61409
13;12;28;129793
13;12;30;9361
13;12;31;479
13;13;10;761
13;13;12;16001
13;13;13;114673
13;13;16;83
13;13;18;129793
13;13;19;126913
13;13;20;503
13;13;25;114673
13;13;30;507
13;14;08;95045
13;14;11;2729
13;14;13;65533
13;14;15;126913
13;14;16;507
13;14;17;95045
13;14;18;31
13;14;19;509
13;14;20;15329
13;14;23;509
13;14;26;131069
13;14;27;65533
13;14;28;131069
13;14;30;64769
13;14;31;209
13;15;11;114673
13;15;13;59
13;15;16;71
13;15;17;419
13;15;18;2603
13;15;28;3569
13;16;10;83
13;16;12;131069
13;16;15;495
13;16;16;31
13;16;19;43689
13;16;20;7139
13;16;22;2729
13;16;24;126913
13;16;25;867
13;16;27;13019
13;16;28;129793
13;16;30;119
13;16;31;114673
13;17;08;2045
13;17;13;32765
13;17;15;32765
13;17;16;1019
13;17;18;5109
13;17;22;251
13;17;26;251
13;18;08;9197
13;18;13;9197
13;18;14;867
13;18;18;10921
13;18;20;42965
13;18;21;3065
13;18;22;65533
13;18;23;65527
13;18;25;8183
13;18;27;26213
13;18;29;114673
13;18;31;10667
13;20;08;49145
13;20;10;26213
13;20;13;31
13;20;15;507
13;20;16;31
13;20;17;2789
13;20;23;43689
13;20;25;18541
13;20;27;65533
13;20;29;10159
13;20;31;42965
13;21;10;32765
13;21;11;3065
13;21;12;131069
13;21;13;65533
13;21;18;2113
13;21;19;114673
13;21;20;65533
13;21;21;15329
13;21;22;15329
13;21;26;65533
13;21;30;125
13;22;10;509
13;22;12;129793
13;22;13;31
13;22;15;3809
13;22;18;329
13;22;20;7139
13;22;21;8189
13;22;22;21589
13;22;24;131069
13;22;25;126913
13;22;27;509
13;22;28;681
13;22;30;85973
13;22;31;64769
13;23;09;867
13;23;10;126913
13;23;12;509
13;23;13;867
13;23;15;26213
13;23;18;1169
13;23;19;114673
13;23;20;1169
13;24;08;126913
13;24;12;407
13;24;13;7
13;24;16;31
13;24;19;61319
13;24;20;1259
13;24;21;49127
13;24;27;16001
13;24;30;39
13;24;31;8189
14;01;08;507
14;01;09;49145
14;01;13;10229
14;01;14;31
14;01;15;49145
14;01;16;15
14;01;24;251
14;01;25;65533
14;01;28;251
14;01;29;61
14;01;31;31
14;02;14;23
14;02;16;15
14;03;10;6509
14;03;12;31
14;03;13;57287
14;03;14;32765
14;03;15;9547
14;03;16;31
14;03;17;24563
14;03;21;7111
14;03;24;9197
14;03;25;126913
14;03;29;507
14;03;31;42965
14;04;10;253
14;04;12;253
14;04;13;3905
14;04;14;15
14;04;18;167
14;04;19;909
14;04;22;253
14;04;26;509
14;04;28;253
14;04;30;23
14;05;08;507
14;05;11;2141
14;05;13;85973
14;05;14;126913
14;05;17;131069
14;05;18;55117
14;05;19;12953
14;05;21;131069
14;05;23;3905
14;05;24;1007
14;05;26;24563
14;05;27;31
14;05;28;909
14;05;29;131069
14;05;31;167
14;06;08;33
14;06;10;123
14;06;14;125
14;06;15;3905
14;06;16;27
14;06;17;1007
14;06;18;509
14;06;20;509
14;06;22;19
14;06;24;509
14;06;26;253
14;06;28;83
14;07;09;16001
14;07;14;31
14;07;19;131069
14;07;20;64769
14;07;22;2045
14;07;25;867
14;07;29;3719
14;07;31;8189
14;08;08;253
14;08;09;114673
14;08;10;125
14;08;12;433
14;08;13;9197
14;08;14;7
14;08;15;32765
14;08;16;15
14;08;17;507
14;08;18;33
14;08;20;125
14;08;21;9547
14;08;23;47
14;08;24;15
14;08;26;119
14;08;27;125
14;08;30;23
14;09;08;126913
14;09;10;15809
14;09;12;16001
14;09;14;251
14;09;15;509
14;09;16;15
14;09;18;251
14;09;19;114673
14;09;21;3471
14;09;23;31
14;09;25;32765
14;09;31;47
14;10;09;1019
14;10;11;65533
14;10;12;433
14;10;14;27
14;10;16;23
14;10;22;59
14;10;24;433
14;11;08;21335
14;11;11;126913
14;11;12;114673
14;11;13;43689
14;11;14;31
14;11;15;223
14;11;16;867
14;11;17;129793
14;11;18;14321
14;11;21;31
14;11;23;71
14;11;28;119
14;11;29;55117
14;11;31;3569
14;12;08;433
14;12;13;10921
14;12;14;125
14;12;20;433
14;12;21;114673
14;12;22;509
14;12;26;125
14;12;28;253
14;12;30;23
14;13;08;61409
14;13;09;61409
14;13;12;7709
14;13;14;251
14;13;15;65533
14;13;16;507
14;13;17;19095
14;13;18;39369
14;13;19;867
14;13;20;61409
14;13;21;16001
14;13;23;3905
14;13;24;114673
14;13;26;49145
14;13;27;114673
14;13;28;49145
14;13;31;59
14;14;08;253
14;14;12;247
14;14;14;17
14;14;16;27
14;14;18;433
14;14;19;43689
14;14;21;126913
14;14;28;433
14;15;11;110669
14;15;15;20469
14;15;17;32765
14;15;21;114673
14;15;22;59
14;15;23;131069
14;15;25;32765
14;15;27;26669
14;15;28;114673
14;15;29;10229
14;16;10;29
14;16;11;909
14;16;13;118109
14;16;14;15
14;16;16;15
14;16;18;59
14;16;19;15329
14;16;21;507
14;16;26;433
14;16;30;23
14;17;11;15329
14;17;13;131069
14;17;15;31
14;17;16;31
14;17;17;129793
14;17;19;14321
14;17;20;42965
14;17;21;43689
14;17;23;55117
14;17;29;3065
14;17;31;47
14;19;08;9197
14;19;10;85973
14;19;13;9197
14;19;14;867
14;19;18;10921
14;19;20;42965
14;19;21;3065
14;19;22;65533
14;19;25;8183
14;19;27;26213
14;19;29;114673
14;19;31;10667
14;20;12;253
14;20;14;433
14;20;17;32765
14;20;20;169
14;20;21;114673
14;20;22;509
14;20;26;253
14;20;30;23
14;21;10;65533
14;21;12;389
14;21;14;31
14;21;16;55
14;21;18;32765
14;21;21;9361
14;21;22;131069
14;21;23;8189
14;21;25;167
14;21;27;32765
14;21;28;5207
14;21;29;2729
14;21;31;339
14;22;10;253
14;22;12;253
14;22;13;32765
14;22;14;209
14;22;16;27
14;22;19;61409
14;22;20;69
14;22;28;29
14;23;08;15329
14;23;09;31
14;23;10;6551
14;23;12;15809
14;23;13;65533
14;23;14;867
14;23;16;55
14;23;20;125
14;23;23;1259
14;23;24;61319
14;23;26;114673
14;23;27;13019
14;23;29;14321
14;24;08;15
14;24;12;509
14;24;13;9197
14;24;14;7
14;24;16;15
14;24;19;28657
14;24;22;509
14;24;25;47
14;24;26;119
14;24;28;253
14;24;30;23
15;01;15;47
15;01;16;31
15;01;17;1
15;02;11;7811
15;02;13;65533
15;02;15;31
15;02;16;31
15;02;17;1167
15;02;21;10229
15;02;25;509
15;02;27;131069
15;02;29;65533
15;02;30;32765
15;02;31;47
15;03;11;8737
15;03;14;114673
15;03;15;126913
15;03;16;507
15;03;18;129793
15;03;20;2113
15;03;22;65533
15;03;26;10667
15;03;27;32765
15;03;28;4091
15;03;29;14321
15;03;30;126913
15;04;08;59
15;04;09;32765
15;04;10;533
15;04;12;114673
15;04;19;507
15;04;20;509
15;04;21;126913
15;04;22;49145
15;04;24;119
15;04;25;65533
15;04;27;2669
15;04;28;251
15;04;31;47
15;05;09;1859
15;05;11;39
15;05;15;867
15;05;18;3569
15;05;19;867
15;05;20;65533
15;05;23;495
15;05;27;1019
15;05;28;64769
15;06;08;42965
15;06;09;24563
15;06;10;32765
15;06;15;31
15;06;16;55
15;06;19;95045
15;06;20;65533
15;06;21;131069
15;06;22;131069
15;06;23;8175
15;06;25;2031
15;06;28;126913
15;06;29;8737
15;06;31;47
15;07;10;16379
15;07;13;32765
15;07;14;131069
15;07;15;114673
15;07;18;57315
15;07;19;9361
15;07;21;26213
15;07;22;114673
15;07;24;32765
15;07;25;3569
15;07;27;63363
15;07;30;2479
15;08;08;9361
15;08;09;55117
15;08;11;114673
15;08;13;131069
15;08;16;31
15;08;17;114673
15;08;19;5455
15;08;20;31
15;08;22;131069
15;08;24;31
15;08;25;909
15;08;28;31
15;08;29;1007
15;08;31;47
15;09;10;114673
15;09;13;55
15;09;14;3065
15;09;15;55
15;09;16;47
15;09;23;119
15;09;24;31
15;10;08;118109
15;10;09;867
15;10;12;131069
15;10;13;12953
15;10;15;31
15;10;16;47
15;10;18;3275
15;10;19;21335
15;10;21;131069
15;10;22;126913
15;10;25;2045
15;10;26;126913
15;10;29;85973
15;10;30;114673
15;10;31;47
15;11;08;65533
15;11;09;9197
15;11;14;461
15;11;15;9197
15;11;18;8189
15;11;21;8189
15;11;22;43689
15;11;23;305
15;11;26;24563
15;11;27;57315
15;11;29;1021
15;11;30;26213
15;12;08;8189
15;12;10;251
15;12;15;15
15;12;16;47
15;12;17;12953
15;12;20;31
15;12;22;126913
15;12;24;59
15;12;25;10709
15;12;27;1019
15;12;28;251
15;12;29;15809
